ID;kitapadi;yazaradi;yayinevi
2863;SURPRIZ BILMECE GUNU;BASAK ERALP GUR;ELMACOCUK YAYINLARI
2864;SUTKUS'UN COCUKLARI;HULYA KIBAROGLU;ELMACOCUK YAYINLARI
2865;SAKACI KUSLAR SOKAGI;PETEK SINEM DULUN;ELMACOCUK YAYINLARI
2866;TILKI MASALLARI 1 CESARET SANDIGI;SERMIN CARKACI;ELMACOCUK YAYINLARI
2867;TILKI MASALLARI 2 UYUYOR MUSUN?;SERMIN CARKACI;ELMACOCUK YAYINLARI
2868;TILKI MASALLARI 3 GARIP BIR KUYRUK;SERMIN CARKACI;ELMACOCUK YAYINLARI
2869;UYKUSUZ HER GECE ;SALIM KESKINGOZ;ELMACOCUK YAYINLARI
2870;VIRGINIA WOOLF: GORUNMEYENIN YAZARI  ;LUISA ANTOLIN VILLOTA;ELMACOCUK YAYINLARI
2871;YAPRAGIN RENKLERI;CEREN KERIMOGLU;ELMACOCUK YAYINLARI
2872;YESIL ADA'NIN COCUKLARI;HAVVA TEKIN;ELMACOCUK YAYINLARI
2873;YESIL KUYRUKLU FARE;LEO LIONNI;ELMACOCUK YAYINLARI
2874;YUZYUZ;LEO LIONNI;ELMACOCUK YAYINLARI
2875;Dede Korkut Hikâyeleri                 ;Bilgin Adali;YAPI KREDI YAYINLARI
2876;Sermin                                             ;Tevfik Fikret;YAPI KREDI YAYINLARI
2877;Akin                            ;Faruk Nafiz Camlibel;YAPI KREDI YAYINLARI
2878;Sevdali Bulut             ;Nâzim Hikmet    ;YAPI KREDI YAYINLARI
2879; Aritmetik Iyi Kuslar Pekiyi          ;Cemal Sureya;YAPI KREDI YAYINLARI
2880;Billur Kosk Masallari        ;Tahir Alangu;YAPI KREDI YAYINLARI
2881;Nasrettin Hoca Hikayeleri;Orhan Veli Kanik;YAPI KREDI YAYINLARI
2882;"Uc Oyku"" Arabalar Bes Kurusa Ayran Sirca Kosk""    ";Sabahattin Ali;YAPI KREDI YAYINLARI
2883;Agridagi Efsanesi ;Yasar Kemal;YAPI KREDI YAYINLARI
2884;Misir'a Yolculuk ;Gulten Dayioglu;YAPI KREDI YAYINLARI
2885; Iztanbul 1 Madalyonun Laneti           ;Ayla Haciogullari;YAPI KREDI YAYINLARI
2886;Iztanbul  2  Bin Altin         ;Ayla Haciogullari;YAPI KREDI YAYINLARI
2887;Iztanbul  3  Tilsimlar Uyaninca        ;Ayla Haciogullari;YAPI KREDI YAYINLARI
2888; Pal Sokagi Cocuklari                       ;Ferenc Molnar;YAPI KREDI YAYINLARI
2889;Bil Bakalim Ne Zaman                ;Geraldine Maincent;YAPI KREDI YAYINLARI
2890;Bil Bakalim Nerede                          ;Elisabeth Marrou;YAPI KREDI YAYINLARI
2891;Bil Bakalim Bilim ve Buluslar !            ;Sabine Boccador;YAPI KREDI YAYINLARI
2892;Hayalet Gise - Milo'nun Akil Almaz Seruveni;Norton Juster;YAPI KREDI YAYINLARI
2893;Bizim Korsanlar;Alper Uygur;YAPI KREDI YAYINLARI
2894;Kalemler;Yasar Kemal;YAPI KREDI YAYINLARI
2895;Kayip Seyler Ulkesinde;Ege Erim;YAPI KREDI YAYINLARI
2896;Benim Dedem Bir Tane;Tarik Dursun K. ;YAPI KREDI YAYINLARI
2897;Kaplumbagali Adam Osman Hamdi Bey;Dilek Maktal Canko;YAPI KREDI YAYINLARI
2898; Bil Bakalim Bu Nedir?            ;Isabelle Jegue Maynart;YAPI KREDI YAYINLARI
2899;Gulyabani                     ;Huseyin Rahmi Gurpinar;INKILAP KITABEVI
2900;Yalniz Efe                        ;Omer Seyfettin;INKILAP KITABEVI
2901;Miskinler Tekkesi                  ;Resat Nuri Guntekin;INKILAP KITABEVI
2902;Calikusu                 ;Resat Nuri Guntekin;INKILAP KITABEVI
2903; Tanri Misafiri                      ;Resat Nuri Guntekin;INKILAP KITABEVI
2904;Dostlar Beni Hatirlasin;âsik Veysel;INKILAP KITABEVI
2905;Memleket Hikayeleri;Refik Halid Karay;INKILAP KITABEVI
2906;0liver Twist                   ;Charles Dickens;INKILAP KITABEVI
2907; Hep O Sarki      ;Yakup Kadri Karaosmanoglu;ILETISIM YAYINCILIK
2908;Cukurlar;Louis Sachar;ILETISIM YAYINCILIK
2909;Kucuk Aga;Tarik Bugra;ILETISIM YAYINCILIK
2910;Kiralik Konak ;Yakup Kadri Karaosmanoglu;ILETISIM YAYINCILIK
2911;Beyaz Gemi   ;Cengiz Aytmatov;OTUKEN NESRIYAT
2912;Yilki Ati   ;Abbas Sayar;OTUKEN NESRIYAT
2913;Sait Faik Abasiyanik’tan Secme Hikayeler              ;Sait Faik Abasiyanik;IS BANKASI KULTUR YAYINLARI
2914;Define Adasi                                             ;Robert Louis Stevenson;IS BANKASI KULTUR YAYINLARI
2915; Pinokyo                  ;Carlo Collodi;IS BANKASI KULTUR YAYINLARI
2916;Olumsuz Aile                      ;Natalie Babbitt;IS BANKASI KULTUR YAYINLARI
2917;Beyaz Dis     ;Jack London;IS BANKASI KULTUR YAYINLARI
2918;Robinson Crusoe ;Daniel  Defoe;IS BANKASI KULTUR YAYINLARI
2919;Omer Seyfettin'den Secme Hikayeler  ;Omer Seyfettin;IS BANKASI KULTUR YAYINLARI
2920;Don Kisot'un Seruvenleri  ;Miguel de Cervantes;IS BANKASI KULTUR YAYINLARI
2921;Tuhaf Bir Yaz Tatili;Geraldine McCaughrean;IS BANKASI KULTUR YAYINLARI
2922;Baltali Kahraman - Urgun Atesten Taht;Kjartan Posskitt;IS BANKASI KULTUR YAYINLARI
2923;Semaver;Sit Faik Abasiyanik;IS BANKASI KULTUR YAYINLARI
2924;Karlar Eridiginde;S.D. Crockett;IS BANKASI KULTUR YAYINLARI
2925;Marti       ;Anton Pavlovic Cehov;IS BANKASI KULTUR YAYINLARI
2926;Az Gittik Uz Gittik                    ; Pertev Naili Boratav;IMGE KITABEVI 
2927;Halime Kaptan               ;Rifat Ilgaz;CINAR YAYINLARI
2928;Bacaksiz Parali Atlet    ;Rifat Ilgaz;CINAR YAYINLARI
2929;Bacaksiz Okulda        ;Rifat Ilgaz;CINAR YAYINLARI
2930;Bacaksiz Tatil Koyunde   ;Rifat Ilgaz;CINAR YAYINLARI
2931;Bacaksiz Kamyon Surucusu         ;Rifat Ilgaz;CINAR YAYINLARI
2932;Yasli Adam ve Deniz        ;Ernest Hemingway;BILGI YAYINEVI
2933;Zikkimin Koku            ;Muzaffer Izgu;BILGI YAYINEVI
2934;Ekmek Parasi          ;Muzaffer Izgu;BILGI YAYINEVI
2935;Hayri Potur           ;Muzaffer Izgu;BILGI YAYINEVI
2936;Su Cilgin Turkler;Turgut Ozakman;BILGI YAYINEVI
2937;Safakta Yanan Mumlar;Serpil Ural;BILGI YAYINEVI
2938;Gulen Ada         ;Halikarnas Balikcisi;BILGI YAYINEVI
2939;Samatali Koy         ;Astrid Lindgren;PEGASUS
2940;Sol Ayagim            ; Christy Brown;NORA
2941;Kayip Gul          ;Serdar Ozkan;TIMAS YAYINLARI
2942;Agaclar Yok Olmasin    ;Kathryn Lamb;HAYYKITAP
2943;Iki Dirhem Bir Cekirdek                   ;Iskender Pala;KAPI YAYINLARI
2944;Sekizinci  Renk          ;Gulten Dayioglu;ALTIN KITAPLAR
2945;Mo'nun Gizemi 1   ;Gulten Dayioglu;ALTIN KITAPLAR
2946;Mo'nun Gizemi 2 Otran    ;Gulten Dayioglu;ALTIN KITAPLAR
2947;Mo'nun Gizemi 3 Ikizler   ;Gulten Dayioglu;ALTIN KITAPLAR
2948;Suna'nin Serceleri  ;Gulten Dayioglu;ALTIN KITAPLAR
2949;Fadis           ;Gulten Dayioglu;ALTIN KITAPLAR
2950;Siniftan Yukselen Sesler;Rob Buyea;ALTIN KITAPLAR
2951;Esrarengiz Kelimeler;Almila Aydin;ALTIN KITAPLAR
2952;Dagin Ay'la Bulustugu Yer;Grace Lin;ALTIN KITAPLAR
2953;Son Kara Kedi;Evgene Trivizas;ALTIN KITAPLAR
2954;Zeplin Teyzenin Yildizlari  ;Asuman Portakal;ALTIN KITAPLAR
2955;Sercekus              ;Cahit Zarifoglu;BEYAN YAYINCILIK
2956;Insan Ne Ile Yasar   ;Lev Tolstoy;BEYAN YAYINCILIK
2957;Miyase'nin Kuzulari;Ustun Dokmen;REMZI KITABEVI
2958;Yankili Kayalar     ;Ahmet Yilmaz Boyunaga;GENC TIMAS YAYINLARI
2959;Bir Kucuk Osmancik Vardi         ;Hasan Nail Canat;GENC TIMAS YAYINLARI
2960;Deyim MI Demeyeyim Mi                             ;Melek Ce;UGURBOCEGI YAYINLARI
2961;Elma Bahceleri                ; Emily Taft  Douglas;UGURBOCEGI YAYINLARI
2962;SHERLOCK,LUPEN VE BEN  Parktaki Sfenks ; Irene Adler;DOGAN EGMONT
2963;SHERLOCK,LUPEN VE BEN  Kral Kobra Bilmecesi     ; Irene Adler;DOGAN EGMONT
2964;SHERLOCK,LUPEN VE BEN  Nehrin Sirlari       ; Irene Adler;DOGAN EGMONT
2965;SHERLOCK,LUPEN VE BEN  Buzlar Sarayi ; Irene Adler;DOGAN EGMONT
2966;SHERLOCK,LUPEN VE BEN  Korku Katedrali ; Irene Adler;DOGAN EGMONT
2967;SHERLOCK,LUPEN VE BEN  Gizemli Kirmizi Gul  ; Irene Adler;DOGAN EGMONT
2968;SHERLOCK,LUPEN VE BEN  Siyahli Kadin     ; Irene Adler;DOGAN EGMONT
2969;EFSANE DOLU ANADOLU                        ;Mehmet Guler;DOGAN EGMONT
2970;GECMISIN  SOZLERI  DEYIMLER            ;Ece Varol & Ganime Cavus;DOGAN EGMONT
2971;GECMISIN  IZLERI  ATASOZLERI        ;Ece Varol & Ganime Cavus;DOGAN EGMONT
2972;FANATIK GALATASARAYLI        ;Canan Tan;DOGAN EGMONT
2973;BESIKTASIM SEN COK YASA        ;Canan Tan;DOGAN EGMONT
2974;OGLUM NASIL FENERBAHCELI OLDU?   ;Canan Tan;DOGAN EGMONT
2975;DUNYANIN EN SISMANI                   ;Sevim Ak;DOGAN EGMONT
2976;SON ADA'NIN COCUKLARI;Zulfu Livaneli;DOGAN EGMONT
2977;ARKADASIMA VEDA             ;Zulfu Livaneli;DOGAN EGMONT
2978;Hazine Avi              ;Koray Avci Cakman;DOGAN EGMONT
2979;Kayip Formul  ;Koray Avci Cakman;DOGAN EGMONT
2980;Gizemli  Laboratuvar  ;Koray Avci Cakman;DOGAN EGMONT
2981;Olmayan Ulke   ;Ahmet Umit;DOGAN EGMONT
2982;Masal  Masal Icinde ;Ahmet Umit;DOGAN EGMONT
2983;Cevreci Dede Yaklasan Tehlike;Hikmet Temel Akarsu ;DOGAN EGMONT
2984;Percy Jackson ve Olimposlular - Simsek Hirsizi;Rick Riordan;DOGAN EGMONT
2985;Sokaklardan Bir Ali;Canan Tan;DOGAN EGMONT
2986;Beyaz Evin Gizemi;Canan Tan;DOGAN EGMONT
2987;Goren Gozler Duyan Kulaklar;Nazli Eray;DOGAN EGMONT
2988;Frej Apartmani'nin Esrari;Nazli Eray;DOGAN EGMONT
2989;Bir Bocek Sevdim;Nazli Eray;DOGAN EGMONT
2990;Karga Feramuz'un Aski           ;Nazli Eray;DOGAN EGMONT
2991;DOKUZUNCU HARICIYE KOGUSU   ;Peyami Safa ;ALKIM YAYINEVI
2992;Afacanlar Cetesi           ;Ipek Ongun;ARTEMIS YAYINLARI
2993;Kamp Arkadaslari           ;Ipek Ongun;ARTEMIS YAYINLARI
2994;Cingoz Recai  Seytani Tuzak            ;Peyami Safa;DAMLA YAYINEVI
2995;Cingoz Recai  Cingoz Kafeste         ;Peyami Safa;DAMLA YAYINEVI
2996;Cingoz Recai  Elmaslar Icinde      ;Peyami Safa;GENC DAMLA YAYINEVI
2997;Cingoz Recai  Arsen Lupen            ;Peyami Safa;GENC DAMLA YAYINEVI
2998;Cingoz Recai  Cingoz'un Esrari        ;Peyami Safa;GENC DAMLA YAYINEVI
2999;Cingoz Recai  Zeyrek Cinayeti          ;Peyami Safa;GENC DAMLA YAYINEVI
3000;Cingoz Recai  Tiyatro Baskini          ;Peyami Safa;GENC DAMLA YAYINEVI
3001;Gumus Patenler                         ;Mary Mapes Dodge;FARK COCUK YAYINLARI
3002;Gizli Bahce                               ;Frances Hodgson Burnett;FARK COCUK YAYINLARI
3003;Buyu Dukkani;Yesim Turkoz;EPSILON YAYINEVI
3004;Tatli Bir Ihtiyarin Karmakarisik Dosyalari          ;E. L. Konigsburg;EPSILON YAYINEVI
3005;Dedemin Bakkali                        ;Sermin Carkaci  ;TAZE KITAP
3006;Dedemin Bakkali   Cirak                    ;Sermin Carkaci  ;TAZE KITAP
3007;Elli Kurus;Orhan Kemal;BUYULU FENER
3008;Tilsimin Son Cocugu;Sevda Firat Ak;SIMSEK YAYINLARI
3009;Simdiki Cocuklar Harika;Aziz Nesin;NESIN YAYINEVI
3010;Piano Piano Bacaksiz;Kemal Demirel;PUPA YAYINLARI
3011;Kirmizi Egrelti Otunub Buyudugu Yer;Wilson Rawls;BULUT YAYINLARI
3012;Gezginin Ayak Izleri;Ulviye Alpay;DUNYA AGACI YAYINLARI
3013;Sofie’nin Dunyasi;Jostein Gaarder;PAN YAYINCILIK
3014;Portakal Kiz;Jostein Gaarder;PAN YAYINCILIK
3015;Iskambil Kâgitlarinin Esrari;Jostein Gaarder;PAN YAYINCILIK
3016;Sherlock Holmes-Mavi Yakut;Sir Arthur Conan Doyle;MARTI YAYINLARI
3017;Sherlock Holmes-Kizil Saclilar Kulubu;Sir Arthur Conan Doyle;MARTI YAYINLARI
3018;Sherlock Holmes-Sir Perdesi Aralaniyor Kizil Dosya;Sir Arthur Conan Doyle;MARTI YAYINLARI
3019;Vikinglerin Yuz Karasi;Margaret McAllister;MARTI COCUK YAYINLARI
3020;Futbol Sovlari;Rob Childs;MARTI COCUK YAYINLARI
3021;Ada;Theodore Taylor;BEYAZ BALINA
3022;Uysal Ben;Walt Morey;BEYAZ BALINA
3023;Sadako ve Kagittan Bin Turna Kusu ;Eleanor Coerr;BEYAZ BALINA
3024;Petey;Ben Mikaelsen;BEYAZ BALINA
3025;Kirik Comlek Parcasi;Linda Sue Park;BEYAZ BALINA
3026;Malikanenin Sirri;Harriet Goodwin;BEYAZ BALINA
3027;Yeraltina Dusen Cocuk;Harriet Goodwin;BEYAZ BALINA
3028;Satoda Macera;Enid Blyton;ARTEMIS YAYINALRI
3029;Denizde Macera;Enid Blyton;ARTEMIS YAYINALRI
3030;Adada Macera;Enid Blyton;ARTEMIS YAYINALRI
3031;Gemide Macera;Enid Blyton;ARTEMIS YAYINALRI
3032;Nehirde Macera;Enid Blyton;ARTEMIS YAYINALRI
3033;Dagda Macera;Enid Blyton;ARTEMIS YAYINALRI
3034;Vadide Macera;Enid Blyton;ARTEMIS YAYINALRI
3035;Gozu Cok Ama Cok Agriyan Adam;Fatih Erdogan;MAVI BULUT YAYINCILIK
3036;Sahin Bey;Ibrahim Unsal;GENC HAYAT
3037;Nene Hatun;Ibrahim Unsal;GENC HAYAT
3038;Seyit Onbasi;Ibrahim Unsal;GENC HAYAT
3039;Ulubatli Hasan;Ibrahim Unsal;GENC HAYAT
3040;Fatma Tegmen;Ibrahim Unsal;GENC HAYAT
